id,1,,,2,3
1,32,6,26,6,27
2,8,26,20,27,21
3,18,8,25,8,27
4,3,31,6,32,7
5,22,28,29,29,31
6,19,4,10,4,11
7,5,27,18,28,19
8,9,16,13,17,14
9,17,21,12,22,12
10,12,17,18,18,20
11,17,14,6,14,6
12,4,4,2,5,2
13,20,14,19,14,20
14,8,17,29,18,31
15,29,10,12,10,13
16,3,13,3,14,4
17,17,8,15,8,16
18,30,11,28,11,29
19,13,7,18,7,20
20,3,20,19,21,20
21,10,26,9,27,9
22,31,10,14,10,15
23,31,22,6,22,6
24,2,2,2,3,3
25,22,4,16,4,17
26,32,15,9,15,9
27,32,27,9,27,9
28,22,29,4,30,4
29,22,22,27,23,29
30,20,5,28,5,30
31,19,2,24,2,26
32,12,28,22,29,23
33,14,4,3,4,3
34,27,17,6,17,6
35,1,6,2,7,3
36,4,3,14,3,16
37,30,26,24,26,24
38,18,15,17,15,18
39,24,4,10,4,11
40,18,22,3,23,3
41,10,9,2,9,2
42,6,20,2,21,2
43,29,6,13,6,14
44,30,30,21,31,21
45,21,19,12,19,12
46,7,31,6,32,6
47,27,12,22,12,23
48,12,29,10,30,10
49,9,7,16,7,18
50,14,30,8,31,8
51,24,8,23,8,24
52,14,5,12,5,13
53,28,1,11,1,12
54,17,14,25,14,27
55,5,3,8,3,10
56,2,9,18,10,20
57,25,22,17,22,17
58,4,31,18,32,19
59,27,20,15,20,15
60,21,15,13,15,13
61,11,27,8,28,8
62,10,27,28,28,30
63,5,10,19,11,21
64,12,13,4,14,4
65,30,13,1,13,1
66,12,20,27,21,29
67,25,25,30,26,32
68,5,3,27,3,29
69,23,12,27,12,29
70,32,14,20,14,21
71,25,7,15,7,16
72,31,24,9,24,9
73,11,7,2,7,2
74,10,21,22,22,24
75,6,13,25,14,27
76,17,14,9,14,9
77,24,28,29,29,31
78,26,21,24,21,25
79,11,21,25,22,27
80,11,2,9,2,10
81,12,14,30,15,32
82,21,18,3,18,3
83,9,8,2,8,2
84,3,22,25,23,27
85,3,3,3,4,4
86,3,16,7,17,8
87,15,9,9,9,10
88,16,10,7,10,7
89,3,31,12,32,13
90,25,3,2,3,2
91,32,24,21,24,21
92,22,6,17,6,18
93,2,15,11,16,12
94,23,3,11,3,12
95,1,7,24,8,26
96,17,27,8,28,8
97,31,12,15,12,16
98,29,22,2,22,2
99,5,4,23,4,25
100,11,3,8,3,9
101,6,26,1,27,1
102,30,4,26,4,27
103,22,3,12,3,13
104,5,23,9,24,10
105,16,14,18,14,20
106,32,9,19,9,20
107,14,14,8,15,8
108,13,28,3,29,3
109,31,5,26,5,27
110,16,16,22,17,24
111,32,15,8,15,8
112,31,21,14,21,14
113,29,12,3,12,3
114,4,30,14,31,15
115,2,28,9,29,10
116,12,16,25,17,27
117,2,14,19,15,21
